,preds,y_test
118403,0,0
47465,0,1
22999,0,0
62253,0,0
172326,0,0
22666,0,1
171762,0,0
173060,0,0
36918,1,0
4993,1,0
43465,0,0
146625,0,0
135083,0,0
72747,0,0
57082,0,0
101547,0,0
74237,0,0
215908,0,0
225277,0,0
182158,0,0
154187,0,0
88805,0,0
158235,0,0
19064,0,0
31640,0,0
200807,0,0
42410,0,0
195397,0,1
4636,0,0
102817,0,0
63283,0,0
9962,0,0
115094,0,0
88110,0,0
18279,0,0
66206,0,0
128045,0,0
183516,0,0
216680,0,0
17906,0,0
184542,0,0
189886,0,0
117289,0,0
109290,0,0
103391,0,1
71236,0,0
248756,0,0
76582,0,0
84034,1,0
125959,0,0
103111,1,1
7783,0,0
153323,0,0
151673,0,0
121400,0,0
101453,0,0
69155,0,1
131075,0,0
163510,0,1
178510,0,0
220003,1,1
214245,0,0
137825,0,0
235301,0,0
220773,0,0
147773,0,0
111508,0,0
61024,0,0
152976,0,0
7126,0,0
221047,0,0
41076,0,0
230188,0,0
201880,0,0
134004,0,0
146349,0,0
3047,0,0
33648,0,0
57065,0,0
219044,0,0
82450,0,1
171468,0,0
160376,0,0
47021,0,0
62562,0,1
87973,0,1
226223,0,0
94090,0,0
162216,0,0
162055,0,0
199466,0,0
159961,0,0
109310,0,0
246798,1,1
46494,0,0
36102,0,0
95679,0,0
2197,0,0
160025,0,1
119456,0,0
18887,0,0
88944,0,1
46640,0,0
89931,0,0
56283,0,0
65824,0,0
214205,0,1
215826,0,0
207645,0,0
136516,0,0
177992,0,0
231286,0,0
203313,1,1
5734,0,0
227450,0,0
158412,0,0
249576,0,0
74751,0,0
42175,0,0
201760,0,0
119887,0,0
239515,0,0
50287,0,0
160438,0,0
155269,0,0
72198,0,1
204946,0,0
240150,0,0
25046,0,0
115811,0,0
118561,1,0
228944,0,0
247846,0,0
209970,0,0
143135,0,0
12082,0,1
13673,0,0
107144,1,0
28187,0,0
113227,0,1
195940,0,0
17226,0,0
40636,0,0
50060,0,0
12252,0,0
25884,0,0
46595,0,1
230730,1,0
194940,0,0
187380,0,0
88722,0,0
11557,0,0
65392,0,0
83202,0,0
237328,0,1
41318,0,0
247724,0,0
220936,0,1
155170,0,0
212949,0,0
14236,0,0
70478,0,0
99184,0,0
45547,0,1
169175,0,0
96445,0,0
250851,0,0
15039,0,0
157610,0,0
1259,0,0
239374,0,0
189724,0,0
183532,0,0
58803,0,0
30216,0,0
40549,0,0
245425,0,0
205958,0,0
244402,0,0
138553,0,0
73662,0,0
151664,0,0
96151,0,0
107174,0,0
87887,0,1
229558,0,0
19607,0,0
3134,0,0
78957,0,0
223913,0,1
156392,1,0
14023,0,0
159933,0,0
125122,0,0
17998,0,1
118790,0,0
243446,0,0
11660,0,0
43987,0,0
23616,0,0
75241,0,0
120677,0,1
65772,0,0
242995,0,0
78185,0,0
214563,0,1
97822,0,1
134381,0,0
139524,0,1
145913,1,0
52140,0,0
76608,0,0
54839,1,1
239265,0,0
247260,0,0
69736,0,0
21652,0,0
143338,0,0
60266,0,0
15970,0,0
195145,0,0
87402,0,0
3700,0,1
237561,0,0
141379,0,0
176036,0,0
103965,0,0
141262,0,0
220436,0,0
163452,0,0
37037,0,0
166196,0,0
236236,0,0
117372,0,0
232223,0,0
138946,0,0
75042,0,0
150155,0,0
186176,0,1
42519,0,0
117636,0,0
177291,0,0
159080,0,0
175372,0,1
139977,0,1
223675,0,0
216330,0,0
178252,0,0
219093,0,0
64961,0,1
66984,0,0
237464,0,0
203858,0,0
143386,0,0
150221,0,0
31263,0,0
223081,0,0
199134,0,0
84207,0,1
171558,0,0
239793,0,1
222580,0,0
66443,0,1
112416,0,0
124918,0,0
238085,0,0
188987,0,0
159286,0,0
202917,0,0
226270,0,0
76763,0,0
230999,0,0
143779,0,0
10087,0,0
110836,0,0
52391,0,0
23316,0,0
144583,0,0
219467,0,0
236294,0,0
107166,0,0
234155,0,0
107639,0,0
40697,0,0
230217,0,0
249555,0,0
75741,0,0
96010,0,0
73283,0,0
86565,0,0
179235,0,0
135514,0,0
138464,0,0
39411,0,0
179630,0,0
15853,0,0
71724,0,0
33114,0,0
183996,0,0
189788,0,0
146119,0,0
227523,0,0
146734,0,0
158321,0,0
122866,0,1
25880,0,0
216562,0,0
243973,0,0
127213,0,0
242691,0,0
243349,0,1
178719,0,0
246385,0,0
237078,0,0
73213,0,0
108601,0,0
149366,0,1
67741,0,0
79775,0,0
91858,0,0
109956,0,0
154937,0,0
65676,0,0
125875,0,0
182621,0,0
47666,0,1
72151,0,0
236813,0,0
62227,0,1
212300,0,0
54250,0,0
125745,0,1
146600,0,0
193487,0,0
176157,0,0
112796,0,0
77695,0,0
71311,0,0
149053,0,1
25729,0,0
170169,0,0
188893,0,1
200046,0,0
201771,0,0
26432,0,1
93838,0,0
154461,0,0
126433,0,0
144486,0,1
252845,0,0
84241,0,0
53410,1,1
91489,0,0
24441,0,0
128103,0,0
159250,0,0
51146,0,0
26769,0,0
207926,0,1
85556,0,0
68266,0,0
201360,0,0
90237,0,0
212644,0,0
154105,0,0
250341,0,1
100760,0,0
252149,0,0
89579,1,1
187788,0,1
119516,0,0
37722,0,1
145976,0,0
166855,0,0
74109,0,0
12999,0,0
41573,0,0
92748,0,0
121346,0,1
157121,0,0
121957,0,0
216399,0,0
68644,0,0
161978,0,0
36898,0,0
108403,0,0
99885,0,0
49606,0,0
237026,0,1
135015,0,0
123831,0,0
176155,0,0
167719,0,1
150747,0,0
207686,0,1
217455,0,0
59065,0,0
186915,0,0
200748,0,0
64885,0,1
75890,0,0
216648,0,0
237623,0,0
70651,0,0
23842,0,0
243032,0,0
35949,0,0
1152,0,0
91325,0,0
215651,0,0
161241,1,1
100134,0,0
68135,0,0
30368,0,1
246371,0,1
243636,0,1
147302,0,0
189134,0,0
86532,0,0
207050,0,0
81959,0,0
89748,0,1
221444,0,0
33028,0,1
131459,0,0
11996,0,0
35447,0,0
228246,0,0
240002,0,0
192279,0,1
214997,0,1
190904,0,0
74927,0,0
54427,0,0
89206,0,0
239648,1,0
35279,0,1
114985,0,0
242626,0,1
92511,0,0
171826,0,0
214143,0,0
107085,0,0
232467,0,0
190182,0,0
249709,0,0
130983,0,0
13442,0,0
116930,0,0
106285,0,1
76731,0,0
180852,0,0
118810,0,0
42812,0,0
108572,0,0
60651,0,0
147555,0,0
48389,0,1
172609,0,0
7441,0,0
15469,0,1
55141,0,0
33151,0,0
119905,0,0
8797,0,0
170614,0,0
1736,0,0
8261,0,0
69308,0,0
147331,0,0
186634,0,0
193991,0,0
244213,0,0
44124,0,0
212247,0,0
87324,0,0
85104,0,1
237891,0,0
45036,0,0
139460,0,0
116699,0,0
202729,0,0
16716,0,0
171284,0,0
43510,0,0
164096,0,0
46272,0,0
149915,0,1
52031,0,0
207570,0,0
57343,0,1
219888,0,1
146670,0,0
108474,0,1
39737,0,0
190825,0,0
12512,0,0
98819,0,0
69547,0,0
205983,0,0
192098,0,0
250928,0,1
245233,0,1
27034,0,0
237878,0,0
123508,1,1
161393,0,0
72152,0,0
63313,0,0
3284,0,0
119650,0,0
75170,0,1
141732,0,0
47282,0,0
40121,0,0
88717,0,1
192442,0,0
195373,0,0
60098,0,0
154734,0,0
210178,0,0
78154,0,0
170420,0,0
101402,0,0
53765,0,0
21152,0,0
130940,0,1
37349,0,0
210542,0,0
102042,0,0
4843,0,0
184964,0,0
159036,0,0
220580,0,1
139938,0,0
220492,0,0
108020,0,0
225677,0,0
199174,0,0
58113,0,0
132022,0,0
162196,0,1
191004,0,0
235046,0,0
132986,0,0
192345,0,0
110746,0,1
243775,0,0
109300,0,0
45981,0,1
253658,0,0
234243,0,0
238198,0,0
192784,0,0
34997,0,0
234631,0,0
149205,0,0
104261,0,0
199863,0,0
139926,0,0
23948,0,0
78472,0,0
145267,0,0
250889,0,1
186536,0,0
211456,0,0
91652,0,0
73139,0,0
123888,0,0
57683,0,0
155796,0,0
211934,0,0
115552,0,0
137830,0,0
241123,0,0
247052,0,0
32679,0,0
224143,0,0
206475,0,0
228927,0,0
147632,0,0
45424,0,0
201916,0,0
52234,0,0
144012,0,1
163825,0,0
142950,0,1
145012,0,1
59982,0,0
72711,0,0
185114,0,0
26796,0,0
92935,0,0
5162,0,0
20255,0,0
8918,0,1
235300,0,0
173850,0,0
160396,0,0
233680,0,0
4414,0,0
52382,0,0
200947,0,0
144896,0,1
211693,0,0
113256,0,0
173768,0,0
121450,0,0
214360,0,0
251187,0,0
153350,0,0
179427,0,0
79230,0,0
160006,0,0
162507,0,0
64369,0,0
134701,0,0
120859,0,0
240266,0,1
22910,0,0
180857,0,1
252071,0,0
84003,0,0
145288,0,0
197025,0,0
134331,0,0
166595,0,0
65673,0,0
77359,0,0
248261,0,0
110451,0,0
32666,0,0
109632,0,0
194843,1,1
203507,0,0
125550,0,0
72611,0,0
248126,0,0
82116,0,0
105802,0,0
189754,0,0
204104,0,0
127844,0,0
149024,0,0
238284,0,0
209330,0,0
198341,0,0
251540,0,1
140540,0,0
225164,0,0
159232,0,0
27402,0,1
61764,0,0
77134,0,0
119620,0,0
4401,0,0
59122,0,0
30959,0,1
171865,0,0
62833,0,0
83708,0,0
223597,0,0
92879,0,0
11887,0,0
200917,0,0
203001,0,0
118330,0,0
128555,0,0
110628,0,0
164924,0,0
131843,0,0
57085,1,1
229521,0,0
152362,0,0
245807,0,0
170311,0,0
184227,0,0
185757,0,0
142382,0,0
219748,0,0
39399,0,0
90148,1,1
129597,0,0
208589,0,0
105115,0,0
78224,0,0
95522,0,0
202528,0,0
155803,0,0
83344,0,0
242145,0,0
158225,0,1
218641,0,0
24835,0,0
217045,0,0
41372,0,0
86033,1,1
235931,0,0
168477,0,0
154820,0,0
251133,0,1
83952,1,1
88863,0,0
78829,0,0
150934,1,1
159481,0,0
46277,0,0
67189,0,0
184056,0,0
247946,0,0
67912,1,0
57900,0,1
134615,0,0
184734,0,0
87224,0,0
164680,0,0
78142,0,0
43041,0,1
199141,0,1
220323,1,1
156603,0,0
21076,0,0
182842,0,1
52902,0,0
224553,0,0
2896,1,1
42100,0,0
185653,0,0
100855,0,0
70158,0,0
130504,0,0
54283,0,0
84780,0,0
36915,0,0
12009,0,0
37839,0,0
172019,0,0
120783,1,0
40775,0,0
88318,0,0
196853,0,0
221660,0,0
60518,0,0
241517,0,0
212334,0,0
162255,0,0
228375,0,0
151262,0,1
36626,0,0
165207,0,0
223683,0,0
20253,0,0
36772,0,1
161449,0,0
75323,0,0
170306,0,0
47187,0,0
87311,0,0
310,0,1
106076,0,0
221847,0,0
179646,0,0
217827,0,0
97789,0,0
185779,0,0
4996,0,0
166808,0,1
205740,0,1
190607,0,0
127503,0,0
161573,0,0
37348,0,0
178001,0,0
44253,0,0
32408,0,0
217329,0,0
45138,0,0
6891,0,0
227818,0,0
105504,0,0
81224,0,0
6920,0,1
215650,0,1
123522,0,1
60983,0,0
203290,0,0
175739,0,0
2322,0,0
77427,0,0
244783,0,0
86834,0,0
107470,0,0
52155,0,0
200272,0,0
181382,1,1
67612,1,1
209231,0,0
210577,0,0
120259,0,1
175955,0,0
1583,0,0
194280,0,0
158474,0,1
98394,0,0
182160,0,0
63280,0,0
106521,0,0
77294,0,0
99678,0,0
159265,0,0
122560,0,0
220347,0,0
136103,0,0
193526,0,0
12673,0,0
214138,0,0
130484,0,1
26674,0,0
118408,0,0
173168,0,0
108126,0,0
138612,0,0
128254,0,0
253477,0,1
106205,0,0
236742,0,0
229875,0,0
178897,0,0
129148,1,0
198538,0,0
7873,0,0
69800,0,0
120079,0,0
56202,0,0
233260,0,0
154729,0,0
137004,0,0
116450,0,0
86823,0,0
232734,0,0
157127,0,0
53382,0,0
40649,0,0
118047,0,0
245216,0,0
144240,0,0
130597,0,1
221616,0,0
23919,0,0
66610,0,0
130582,0,0
25250,0,0
107757,0,0
54291,0,0
59923,0,0
208252,0,1
194852,0,0
55425,0,1
221739,0,0
111509,0,0
159400,0,1
195737,0,0
178726,0,0
93769,0,1
240601,0,0
60536,1,0
23835,0,0
2390,0,0
46778,0,0
207970,0,1
217424,0,0
94280,0,0
148007,0,0
127040,0,0
210067,0,0
76498,0,0
173017,0,1
246486,0,0
65542,0,0
58489,0,0
48964,0,1
229277,0,0
205800,0,0
169497,0,0
213918,0,0
211441,0,0
133897,0,0
151992,0,0
219586,0,0
226095,0,0
51600,0,0
4311,0,0
96079,0,0
252628,0,0
141581,0,1
147978,0,0
185700,0,1
48694,0,0
226180,0,0
90652,0,0
190367,0,0
233970,0,0
138190,0,0
48080,0,0
143315,0,0
252989,0,1
142216,0,0
89258,0,0
168317,0,0
109671,0,0
23152,0,0
215336,0,0
207792,0,0
110246,0,0
160099,0,0
110428,0,0
127990,0,1
201721,0,1
159330,0,1
189941,0,1
241054,0,0
24123,0,0
28244,0,0
182388,0,0
13175,0,0
54901,0,0
56111,0,0
174772,1,1
216177,0,0
205971,1,0
25361,0,0
183084,0,0
148440,0,0
160341,0,1
8037,0,0
250693,0,0
211767,0,1
27984,0,0
59918,0,0
63510,0,1
81826,0,1
102018,0,0
116800,0,0
172276,0,0
78834,0,0
71044,0,0
233315,0,0
173913,0,0
138583,0,0
76572,0,0
212771,0,0
174501,0,0
198356,0,0
148733,0,0
237838,0,0
246590,0,0
52741,0,0
50808,0,0
246546,0,0
165322,0,0
43421,0,0
38736,0,1
251562,0,1
136754,0,0
105042,0,0
97397,0,1
202644,0,0
83318,0,0
52273,0,0
96061,0,0
103707,0,0
46753,0,0
20681,0,0
131383,0,0
139482,0,0
201031,0,1
230205,0,0
151737,0,0
18253,0,0
108515,0,0
64708,1,0
197672,0,0
5319,0,1
43328,0,0
232524,0,1
151913,0,0
14738,0,0
197301,1,1
154701,0,0
116141,0,0
194771,0,0
70851,0,0
21873,0,1
148908,1,0
238031,0,0
252439,0,0
223620,0,0
228197,0,0
164740,0,0
141313,0,0
154081,0,0
101309,0,0
218472,0,1
80030,0,0
103175,0,0
185045,0,0
101144,0,1
103934,0,0
128715,0,0
132284,0,0
13106,0,0
56780,0,0
109856,0,0
106107,1,1
69591,0,0
174690,0,0
138239,0,0
210858,0,0
139486,0,0
60596,0,1
146211,0,0
53605,0,0
92497,0,0
229612,0,0
75349,0,0
16971,0,0
63881,0,0
231645,0,1
74344,0,0
206876,0,0
179070,0,1
171565,0,0
114830,0,0
122311,0,0
229216,0,0
142438,0,0
95731,0,0
73321,0,0
212137,0,0
67265,0,0
225706,0,0
129496,0,0
42442,0,1
143757,0,1
221197,0,0
24219,0,0
76249,0,1
186808,0,0
123454,0,0
76308,0,1
107352,0,0
177781,0,0
124775,0,0
11930,0,0
238470,0,0
60993,0,0
113726,0,0
23156,0,0
109363,0,0
66149,0,0
56933,0,0
241593,0,0
68415,0,0
250418,0,1
39778,0,0
127733,0,1
129046,0,1
206589,0,0
251478,0,0
200094,0,0
96308,0,0
17059,0,0
231130,0,0
57601,0,0
149271,0,0
209493,0,0
42026,0,0
93285,0,0
97905,1,1
16228,0,0
181617,0,0
38507,0,0
74764,0,0
9781,0,0
205292,0,0
240216,0,1
39272,0,0
185775,0,0
161868,0,0
29846,0,0
168642,0,0
225199,0,0
184508,0,0
94465,0,0
143486,0,0
9706,0,0
230884,0,0
55799,0,0
213388,0,0
39777,0,0
72196,0,0
90782,0,0
135887,0,0
32603,0,0
86888,0,0
246652,0,0
128127,0,0
203449,0,0
155634,0,0
174470,0,0
156944,0,0
116125,0,0
146943,0,0
204339,0,0
250740,0,0
111131,0,0
163942,0,0
251867,0,0
68314,0,0
150241,0,0
180327,0,0
136470,1,0
172138,0,0
132360,0,0
212417,0,0
241851,0,0
20221,0,0
37810,0,0
246987,0,0
243901,0,0
132635,0,1
153472,0,0
54396,0,0
125589,0,0
34932,0,0
95477,0,0
17051,0,0
219951,0,0
92962,0,0
220101,0,0
113017,0,0
164301,0,0
73922,0,0
156790,0,0
194208,0,0
123565,0,0
199894,0,0
168522,0,0
129441,0,0
95070,0,0
11197,1,1
96998,0,0
240987,0,0
81558,0,0
58355,0,0
215455,0,0
175770,0,0
172831,0,0
85228,1,0
81570,0,0
116920,0,0
12667,0,1
190099,0,0
82686,0,1
151750,0,0
191363,0,0
29847,0,0
155896,0,1
28937,0,0
94985,0,1
112497,0,0
51652,0,0
40335,0,1
222366,0,0
166074,0,0
182824,0,0
57741,0,0
9729,0,0
151236,0,1
126019,0,1
181603,0,0
201530,0,0
187690,0,0
147552,0,0
253514,0,1
101912,0,0
232139,0,0
194937,0,1
204230,0,0
231360,0,0
173223,0,0
119129,0,0
60327,0,0
201122,0,0
103648,0,0
51899,0,0
91405,0,0
97261,0,0
242593,0,0
102686,0,0
248484,0,1
133683,0,0
199555,0,0
218377,0,0
141258,0,0
35704,0,1
212220,0,0
67497,0,0
239586,0,1
227270,0,0
154465,0,0
232058,0,0
162510,0,0
37620,0,0
183447,0,0
191681,0,0
212439,0,0
66245,0,1
88912,0,0
46682,0,0
183596,0,0
40150,1,0
241017,0,0
211889,0,0
242303,0,0
149804,0,0
8905,0,0
12658,0,0
153564,0,0
236280,0,0
199463,1,1
54504,0,0
95397,0,0
12337,0,0
164522,0,0
73125,0,0
51135,0,0
92931,0,0
218553,1,0
35938,0,1
771,0,0
90905,0,0
58785,0,1
199608,0,0
197929,0,0
175961,0,0
172402,0,0
45542,0,0
129083,0,1
100986,0,0
104440,0,0
173012,1,1
174773,0,1
162846,0,0
217609,0,0
58977,0,0
118806,0,0
43959,0,0
243813,0,0
63669,0,1
225624,1,1
104815,0,0
53217,0,1
154150,0,0
220869,0,0
236694,0,1
93191,0,0
43487,0,0
200621,0,0
113764,0,0
195155,0,0
39221,0,0
137250,0,0
153801,0,0
146896,0,0
13157,0,0
59392,0,0
98286,0,0
193770,0,0
65848,0,0
171489,0,0
179935,0,0
242451,0,0
225906,0,0
83665,0,0
8781,1,0
133149,0,0
152160,0,0
59044,0,0
190548,0,0
102758,0,0
7463,0,1
67596,0,0
56100,0,0
112439,1,0
27635,0,0
137058,0,0
102323,0,0
139027,0,0
209706,0,0
194893,0,0
44434,0,0
136678,0,0
173968,0,0
8767,0,0
170597,1,0
205748,0,0
45631,0,0
3360,0,0
12928,0,1
229936,0,0
13799,0,0
42386,0,1
213873,0,0
39811,0,0
240055,0,0
130067,0,0
40400,0,0
5313,0,0
11532,0,1
150875,0,0
98584,0,0
95528,0,1
12117,0,1
127318,0,0
57885,0,0
242595,0,0
244124,0,0
62843,0,0
250624,0,0
121634,0,1
208045,0,1
21856,0,0
68129,0,0
24026,0,1
207631,0,0
137607,0,0
43622,0,0
43635,0,0
18252,0,0
78995,0,0
110955,0,0
22834,0,0
63358,0,0
186066,0,0
72393,0,1
53437,0,0
195248,0,1
135935,0,0
197816,0,0
26013,0,0
56742,0,0
146189,0,0
136449,0,0
58020,0,0
93281,0,0
143550,0,0
244903,0,0
177451,0,0
166877,0,0
198826,0,0
227084,0,0
10610,0,0
176439,0,1
173713,0,1
244392,0,0
31431,0,0
70763,0,0
36260,0,0
186780,0,0
148726,0,0
670,0,1
150212,0,0
202295,0,0
62486,0,0
220578,0,0
251411,0,0
221887,0,0
65597,0,0
205560,0,0
42689,0,0
46911,0,0
175476,0,0
32457,0,0
169581,0,0
182019,0,1
35051,0,0
160255,0,1
99994,0,0
13388,0,0
156553,0,0
56245,0,0
136303,0,0
171315,0,0
184115,0,0
241780,0,0
68948,0,0
202667,0,0
75476,0,0
75689,0,0
161472,1,0
42688,0,0
65495,0,0
228773,0,0
143153,0,0
40017,0,1
122064,0,0
163432,0,0
68421,0,1
91474,0,0
198373,0,0
92746,0,0
113125,0,0
84038,0,0
193001,0,1
62342,0,0
139997,0,0
24349,0,0
215675,0,0
161257,1,1
247001,0,0
4319,0,0
209346,0,0
209657,0,0
15744,0,0
159545,0,0
24825,0,0
206436,0,0
252787,0,0
163383,0,0
165624,0,1
111415,0,0
136796,0,0
35896,0,0
183454,0,0
85684,0,1
11503,0,0
246369,0,0
128729,0,0
199758,0,0
3586,0,0
191603,0,0
104799,0,0
87269,0,1
98216,0,0
239780,0,0
249932,0,0
125422,0,1
64901,0,0
35616,1,1
93798,0,0
74026,0,0
205167,0,0
174852,0,0
194884,0,0
35121,0,0
33684,0,0
182674,0,1
76780,0,0
143730,1,0
98965,0,0
59522,0,0
14895,0,0
244807,0,0
128795,0,0
34368,0,0
94384,0,0
189269,0,0
160720,0,1
181769,0,0
210683,0,0
247428,0,0
39674,0,0
238919,0,0
61368,0,0
63892,0,0
17542,0,0
140306,0,0
150998,0,0
180120,0,0
22652,0,0
107344,0,0
153845,0,0
15323,0,1
37342,0,0
208100,0,0
48537,0,0
246922,0,0
4786,0,0
224897,0,0
68914,0,0
92344,0,0
243273,0,0
142786,0,0
155602,0,1
252393,0,1
244485,0,0
188280,0,0
93535,0,0
61649,0,1
67705,0,0
212252,0,0
190045,0,0
225717,0,1
35289,1,0
226826,0,0
169659,0,0
171868,0,0
224369,0,0
177365,0,0
243238,0,0
165219,0,0
53814,0,0
101625,0,0
80401,0,1
129667,0,0
152761,0,0
79994,0,0
100220,0,0
148506,0,0
142724,0,0
229988,0,0
96253,0,0
74880,0,0
164742,0,0
36259,0,0
145039,0,0
201543,0,0
243237,0,0
91312,0,0
143537,0,0
23961,0,0
228188,0,0
157823,0,1
75100,0,0
993,0,0
135850,0,0
30393,0,0
153210,0,0
52403,0,0
221951,0,0
37141,0,0
137462,0,0
48186,0,0
243178,0,0
189727,0,0
172071,0,0
176786,0,0
162066,0,0
180228,0,1
184726,0,0
157704,0,0
250571,0,0
39525,0,0
222517,0,0
56446,0,0
69404,0,1
154343,0,0
67287,0,0
133297,0,0
16271,0,0
1691,0,0
151516,0,0
128080,0,0
72145,0,0
96982,0,0
202145,0,0
191596,0,1
126862,0,1
63029,0,0
145003,0,1
207224,0,0
202516,0,0
202297,0,0
38447,0,0
243845,0,0
169822,0,0
218506,0,0
177150,0,0
240108,0,1
128871,0,0
64091,0,0
94144,0,0
190302,0,0
14711,0,0
42420,0,0
10917,0,0
197332,0,0
37207,0,0
60932,0,0
68731,0,0
154526,0,1
80495,0,1
178393,0,0
167575,0,1
79583,0,0
25238,0,0
227305,0,0
227349,0,0
173982,0,0
127354,0,0
198734,0,0
10689,0,0
102637,0,0
186267,0,0
208558,0,0
144108,0,0
88258,0,0
45295,0,0
90387,0,1
20308,0,0
117091,0,0
135194,0,0
80714,0,0
13446,0,0
38764,0,1
136921,0,0
40361,0,0
81898,0,0
237449,0,1
173075,0,0
230852,0,1
247194,0,0
99942,0,0
166019,0,0
109812,0,0
156835,0,0
123619,0,1
143640,0,0
48664,0,0
75907,0,0
8928,0,0
20016,0,0
149831,0,0
206609,0,0
98081,0,0
130685,0,0
236050,0,0
118043,0,0
36141,0,0
81893,1,0
80433,0,0
88663,0,0
61609,0,1
75144,0,0
150208,0,0
140891,0,0
163086,0,1
98364,0,1
87484,0,0
174558,0,0
158394,0,0
152905,0,0
149354,0,0
155827,0,0
42543,0,0
170145,0,0
207391,0,0
531,0,0
74542,0,0
149084,0,0
88670,0,0
227607,0,0
170984,0,0
133217,0,0
150841,0,0
174973,0,0
132111,0,1
189043,0,0
154540,0,0
12767,0,0
27375,0,1
121206,0,0
220590,0,0
164007,0,0
177310,0,0
150976,0,0
94683,0,0
74714,0,0
240887,0,0
130762,0,1
154748,0,0
137604,0,1
20486,0,0
80508,0,0
176428,0,0
48430,0,0
148900,0,0
215440,0,0
48301,0,0
230400,0,0
70460,0,0
234749,0,0
23076,0,0
25778,0,0
19848,0,0
16650,0,0
54927,0,0
169187,0,0
100526,0,0
54405,0,0
51027,0,1
206101,0,0
9015,0,0
105205,0,0
37166,0,0
235818,1,1
250759,0,0
217081,0,0
40759,0,0
124305,0,0
49376,0,0
124245,0,0
40467,0,0
22924,0,0
163173,0,0
179204,0,1
156354,0,0
252394,0,0
168079,0,0
92380,0,0
135408,0,0
82821,0,0
137218,0,0
143237,0,0
131633,0,0
108011,0,0
99026,0,0
52779,0,0
63816,0,0
204746,0,1
112920,0,0
84505,0,0
112965,0,0
132344,0,0
15353,0,0
74423,0,0
225245,0,0
209324,0,0
29920,0,0
159004,0,0
70544,0,0
143595,0,0
124719,0,0
205570,0,0
212923,0,0
44747,0,0
74003,0,0
65887,0,0
142238,0,0
233091,0,0
213044,0,0
79503,0,0
172616,0,0
157894,0,0
36601,0,0
150996,0,0
98811,0,0
143682,0,0
247512,0,0
35478,0,0
10952,0,0
89688,0,0
81534,0,0
205328,0,1
242685,0,0
177506,0,0
200135,0,0
169043,0,0
207872,0,0
209083,0,1
114120,0,0
69420,0,0
213905,0,0
12045,0,0
193322,1,0
90172,0,0
239734,0,0
83828,0,0
179883,0,0
167794,0,0
100774,0,0
211716,0,0
28470,0,0
35278,0,0
228795,0,0
97396,0,0
126847,0,1
133313,0,0
53702,0,1
13827,0,1
87080,0,0
13431,0,0
3169,0,0
186547,0,0
20154,0,0
181637,0,0
61736,0,0
10271,0,0
224153,0,0
27978,0,0
178739,1,1
47246,0,0
174621,0,0
84171,0,0
93309,0,0
1296,0,0
166324,0,1
205672,0,0
81241,0,0
16038,0,0
114285,0,0
174723,0,0
33823,0,0
125687,0,0
123817,0,0
174225,0,0
90919,0,0
171327,0,0
49960,0,0
112939,0,1
91669,0,0
60838,0,0
235519,0,0
206977,0,0
21257,0,0
110437,0,0
241384,0,0
138072,0,0
157925,0,0
153122,0,0
194773,0,0
35549,0,0
135275,0,1
159921,0,1
38951,0,0
136084,0,0
25403,0,1
8129,0,0
93086,0,0
51912,0,0
57653,0,0
54660,0,0
54290,0,0
197523,0,0
83898,0,0
30338,0,0
20396,0,0
68406,0,1
161224,0,1
204346,0,1
111313,0,0
134015,0,1
95336,0,0
151637,0,0
122134,0,0
187734,0,0
196966,0,0
169557,0,0
161151,0,1
121221,0,0
107914,0,0
209157,0,0
238238,0,0
30100,0,0
45766,0,0
66650,0,0
200047,0,0
172739,0,0
46366,0,0
218585,0,1
49958,0,0
6571,0,1
213308,0,1
104244,0,1
72338,0,0
125256,0,0
30859,0,0
163309,0,0
49319,0,0
137969,0,0
24115,0,0
151842,0,0
59265,0,0
215017,0,0
79165,1,1
236063,0,0
87929,0,0
79389,0,0
48863,0,0
225842,0,0
166704,0,1
191001,0,0
76244,0,0
86040,0,0
253263,1,0
91484,0,0
39690,0,0
103560,0,0
160112,0,0
134052,0,0
166776,0,0
74269,0,0
14449,0,0
205624,0,0
69627,0,0
48261,0,0
17390,0,0
165185,0,0
106985,0,1
95456,0,0
104880,0,0
48529,0,0
17371,0,0
18299,0,0
58239,0,0
130056,0,0
165142,0,0
52020,0,0
223126,0,0
150650,0,0
117740,0,0
163500,0,0
247426,0,0
165768,0,1
130765,0,0
187020,0,0
128854,0,0
222015,0,0
159802,0,0
166161,0,0
40307,0,0
40147,0,0
23437,0,0
30455,0,0
79377,0,0
134994,0,0
106780,0,0
119525,0,0
236222,0,0
221681,0,0
227972,0,1
62625,0,0
75233,1,0
185600,0,0
6963,0,1
245293,0,0
183986,0,0
169774,0,1
160148,0,0
213840,0,0
41889,0,0
95146,0,0
251826,1,0
218296,0,0
22441,0,1
176943,0,0
199642,0,0
203527,0,0
78994,0,0
56024,0,0
191821,0,0
247545,0,0
215113,0,0
125080,0,0
181412,0,1
96956,0,0
150021,0,0
146865,0,0
140889,0,1
92177,0,0
92058,0,0
154569,0,0
26557,0,0
27319,0,0
43616,0,0
35454,0,1
142126,0,0
221075,0,0
118601,0,0
249931,0,0
39620,0,0
34021,0,0
149225,0,0
186711,0,1
60953,0,0
197482,0,0
247718,0,0
36135,0,0
236748,0,0
145667,0,0
192698,0,1
250951,0,0
151239,0,0
34668,0,0
55007,0,0
53900,0,0
1118,0,1
5413,0,1
